temp_component,sla_component,cost_component
4.305,0.0,0.2048
4.2299999999999995,0.0,0.1024
4.305,0.0,0.1024
4.15,0.0,0.0256
4.2299999999999995,0.0,0.2048
4.305,0.0,0.2048
4.375,0.0,0.4096
4.155,0.0,0.0256
4.3,0.0,0.4096
4.885000000000001,0.0,0.0512
4.15,0.0,0.2048
4.2299999999999995,0.0,0.1024
4.115,0.0,0.0256
4.2250000000000005,0.0,0.4096
4.305,0.0,0.4096
4.155,0.0,0.0512
4.2250000000000005,0.0,0.0256
4.115,0.0,0.4096
4.155,0.0,0.2048
4.3,0.0,0.4096
4.155,0.0,0.0512
4.1850000000000005,0.0,0.2048
4.19,0.0,0.2048
4.305,0.0,0.1024
5.055,0.0,0.1024
4.2250000000000005,0.0,0.2048
4.265,2.0,0.1024
4.19,0.0,0.1024
4.3,0.0,0.1024
4.115,0.0,0.0256
4.305,0.0,0.0512
4.2700000000000005,0.0,0.1024
4.265,0.0,0.0256
4.155,0.0,0.2048
4.3,0.0,0.1024
4.19,0.0,0.0512
4.2700000000000005,0.0,0.0512
4.265,0.0,0.0256
4.155,0.0,0.1024
5.105,0.0,0.0512
4.265,0.0,0.0512
4.15,0.0,0.4096
4.305,0.0,0.4096
4.115,2.0,0.1024
4.345000000000001,0.0,0.0256
4.155,0.0,0.4096
4.2700000000000005,0.0,0.2048
4.115,0.0,0.0256
4.2299999999999995,0.0,0.0512
4.3,0.0,0.0256
4.260000000000001,0.0,0.2048
4.2700000000000005,0.0,0.0256
4.115,0.0,0.0256
4.15,0.0,0.2048
4.925000000000001,0.0,0.1024
4.115,0.0,0.1024
4.155,0.0,0.1024
4.265,0.0,0.4096
4.075,0.0,0.0256
4.15,0.0,0.4096
4.3100000000000005,0.0,0.4096
4.155,0.0,0.0512
4.2299999999999995,0.0,0.4096
4.2250000000000005,0.0,0.0512
4.2250000000000005,0.0,0.0256
4.3,0.0,0.4096
4.2250000000000005,0.0,0.0512
4.265,0.0,0.0256
4.2250000000000005,0.0,0.0512
4.815,0.0,0.0512
4.2700000000000005,2.0,0.4096
4.265,0.0,0.0512
4.305,0.0,0.2048
4.3,0.0,0.0512
4.2250000000000005,0.0,0.2048
4.3,0.0,0.1024
4.260000000000001,0.0,0.1024
4.15,0.0,0.2048
4.155,0.0,0.0256
4.155,2.0,0.2048
4.2299999999999995,0.0,0.0512
4.2299999999999995,0.0,0.4096
4.2250000000000005,0.0,0.4096
4.08,0.0,0.1024
4.84,0.0,0.4096
4.345000000000001,0.0,0.0512
4.3100000000000005,0.0,0.0256
4.305,0.0,0.4096
4.2299999999999995,0.0,0.4096
4.2700000000000005,0.0,0.2048
4.155,0.0,0.1024
4.265,0.0,0.1024
4.155,0.0,0.0256
4.305,0.0,0.1024
4.15,0.0,0.0512
4.2250000000000005,0.0,0.4096
4.265,0.0,0.1024
4.295000000000001,0.0,0.0512
4.3,0.0,0.4096
4.525,0.0,0.0512
4.3100000000000005,0.0,0.0256
4.155,0.0,0.1024
4.115,0.0,0.1024
4.3500000000000005,0.0,0.4096
4.2250000000000005,0.0,0.2048
4.155,2.0,0.2048
4.335,0.0,0.1024
4.2700000000000005,0.0,0.1024
4.2700000000000005,0.0,0.2048
4.2250000000000005,0.0,0.4096
4.075,0.0,0.1024
4.2299999999999995,0.0,0.1024
4.305,0.0,0.0256
4.15,0.0,0.2048
4.575,0.0,0.0256
4.0,0.0,0.0256
4.15,0.0,0.0256
4.19,0.0,0.0256
4.0,0.0,0.2048
4.08,0.0,0.4096
4.0,2.0,0.1024
4.15,0.0,0.1024
4.0,0.0,0.1024
5.135000000000001,0.0,0.2048
4.08,0.0,0.2048
4.115,0.0,0.4096
4.04,2.0,0.0256
4.08,0.0,0.1024
4.0,0.0,0.0256
4.0,2.0,0.1024
4.0,0.0,0.1024
4.0,0.0,0.0256
4.155,2.0,0.2048
4.0,0.0,0.4096
